Subject;Chocolate;Gender;Distance
"1";"without";"male";7.961963926
"1";"with";"male";7.965392443
"2";"without";"male";8.411318284
"2";"with";"male";8.41990093
"3";"without";"male";6.947816058
"3";"with";"male";6.966307348
"4";"without";"male";8.064937106
"4";"with";"male";8.083453015
"5";"without";"male";7.877790694
"5";"with";"male";7.886107236
"6";"without";"male";7.283228948
"6";"with";"male";7.304384677
"7";"without";"male";7.608806525
"7";"with";"male";7.616520935
"8";"without";"male";7.890738439
"8";"with";"male";7.88392995
"10";"without";"male";8.755056095
"10";"with";"male";8.765536784
"11";"without";"male";7.252657149
"11";"with";"male";7.278720588
"12";"without";"male";8.84417656
"12";"with";"male";8.879393484
"13";"without";"male";8.034691464
"13";"with";"male";8.022388228
"14";"without";"male";7.726578693
"14";"with";"male";7.742462095
"15";"without";"male";8.026916984
"15";"with";"male";8.0201874
"16";"without";"male";7.687452717
"16";"with";"male";7.684470096
"17";"without";"male";7.729675001
"17";"with";"male";7.723385639
"18";"without";"male";8.276682139
"18";"with";"male";8.303550437
"19";"without";"male";8.265275434
"19";"with";"male";8.292553141
"20";"without";"male";8.258110814
"20";"with";"male";8.277699021
"21";"without";"male";8.030819048
"21";"with";"male";8.001096834
"22";"without";"male";7.333556897
"22";"with";"male";7.351339281
"23";"without";"male";8.031995634
"23";"with";"male";8.040552706
"24";"without";"male";8.336302902
"24";"with";"male";8.35458844
"25";"without";"male";7.931315602
"25";"with";"male";7.93094016
"26";"without";"male";8.129764789
"26";"with";"male";8.138043205
"27";"without";"male";8.032662894
"27";"with";"male";8.030119238
"28";"without";"male";7.647982548
"28";"with";"male";7.66352195
"29";"without";"male";7.872809143
"29";"with";"male";7.873182092
"30";"without";"male";7.456060028
"30";"with";"male";7.49101241
"31";"without";"male";8.076283927
"31";"with";"male";8.09374137
"32";"without";"male";7.338818896
"32";"with";"male";7.344547972
"33";"without";"male";7.359436065
"33";"with";"male";7.375727026
"34";"without";"male";7.473660217
"34";"with";"male";7.471169409
"35";"without";"male";6.702877542
"35";"with";"male";6.704979526
"36";"without";"male";8.278151704
"36";"with";"male";8.28461115
"37";"without";"male";7.863731815
"37";"with";"male";7.887193285
"38";"without";"male";7.499500728
"38";"with";"male";7.467934032
"39";"without";"male";8.256809269
"39";"with";"male";8.258737328
"40";"without";"male";7.140863429
"40";"with";"male";7.166278573
"41";"without";"male";7.723421617
"41";"with";"male";7.722525705
"42";"without";"male";7.670459111
"42";"with";"male";7.692416347
"43";"without";"male";7.857412302
"43";"with";"male";7.888417636
"44";"without";"male";7.869772585
"44";"with";"male";7.882339037
"45";"without";"male";7.440329565
"45";"with";"male";7.460467751
"46";"without";"male";7.73938947
"46";"with";"male";7.743530973
"47";"without";"male";7.689079537
"47";"with";"male";7.709798158
"48";"without";"male";7.980639052
"48";"with";"male";8.012014087
"49";"without";"male";8.133549283
"49";"with";"male";8.164559119
"50";"without";"male";8.168980681
"50";"with";"male";8.169752123
"51";"without";"male";7.454285585
"51";"with";"male";7.451743293
"52";"without";"male";7.787648994
"52";"with";"male";7.797541136
"53";"without";"male";7.322570153
"53";"with";"male";7.335241334
"54";"without";"male";7.351158097
"54";"with";"male";7.373403609
"55";"without";"male";7.767721095
"55";"with";"male";7.763806154
"56";"without";"male";8.310414736
"56";"with";"male";8.319382365
"57";"without";"male";7.475774969
"57";"with";"male";7.51315718
"58";"without";"male";7.90721023
"58";"with";"male";7.881112833
"59";"without";"male";7.676541905
"59";"with";"male";7.711084072
"60";"without";"male";8.15635792
"60";"with";"male";8.175623847
"61";"without";"male";7.364999318
"61";"with";"male";7.387937462
"62";"without";"male";7.763241425
"62";"with";"male";7.765079042
"63";"without";"male";7.947708445
"63";"with";"male";7.963009382
"64";"without";"male";8.181479675
"64";"with";"male";8.163439037
"65";"without";"male";8.332471258
"65";"with";"male";8.330143439
"66";"without";"male";7.79401056
"66";"with";"male";7.784233201
"67";"without";"male";7.210456305
"67";"with";"male";7.237743831
"68";"without";"male";7.484116658
"68";"with";"male";7.490642867
"69";"without";"male";7.376065235
"69";"with";"male";7.388492476
"70";"without";"male";8.614078761
"70";"with";"male";8.62268816
"71";"without";"male";7.525063278
"71";"with";"male";7.551653922
"72";"without";"male";8.006008971
"72";"with";"male";8.050133977
"73";"without";"male";7.676238363
"73";"with";"male";7.710790107
"74";"without";"male";8.083234861
"74";"with";"male";8.083390676
"75";"without";"male";7.488567811
"75";"with";"male";7.497224836
"76";"without";"male";7.259699965
"76";"with";"male";7.255739393
"77";"without";"male";7.24664182
"77";"with";"male";7.244726782
"78";"without";"male";7.937586699
"78";"with";"male";7.954998067
"79";"without";"male";7.691383413
"79";"with";"male";7.706145442
"80";"without";"male";7.698040961
"80";"with";"male";7.698871555
"81";"without";"male";8.25733471
"81";"with";"male";8.290062927
"82";"without";"male";7.86952067
"82";"with";"male";7.880916212
"83";"without";"male";7.822724885
"83";"with";"male";7.844713991
"84";"without";"male";8.328222803
"84";"with";"male";8.354074185
"85";"without";"male";7.475920089
"85";"with";"male";7.48969015
"86";"without";"male";8.021175696
"86";"with";"male";8.023182422
"87";"without";"male";8.049455353
"87";"with";"male";8.063728128
"88";"without";"male";7.684869137
"88";"with";"male";7.675747013
"89";"without";"male";7.844242663
"89";"with";"male";7.85956225
"90";"without";"male";7.339617529
"90";"with";"male";7.334177881
"91";"without";"male";7.344784788
"91";"with";"male";7.35649238
"92";"without";"male";7.795578834
"92";"with";"male";7.788266426
"93";"without";"male";8.016980375
"93";"with";"male";8.040216432
"94";"without";"male";8.691007307
"94";"with";"male";8.709394014
"95";"without";"male";7.520432262
"95";"with";"male";7.529930979
"96";"without";"male";7.835699797
"96";"with";"male";7.836730797
"97";"without";"male";7.745571774
"97";"with";"male";7.715439168
"98";"without";"male";7.068780894
"98";"with";"male";7.079923473
"99";"without";"male";7.599875051
"99";"with";"male";7.590047835
"100";"without";"male";7.120167521
"100";"with";"male";7.100722814
"101";"without";"female";6.446549549
"101";"with";"female";6.441936067
"102";"without";"female";6.077296876
"102";"with";"female";6.101638792
"103";"without";"female";6.550085496
"103";"with";"female";6.550132896
"104";"without";"female";6.656297567
"104";"with";"female";6.63969376
"105";"without";"female";6.711080204
"105";"with";"female";6.718642412
"106";"without";"female";6.173818577
"106";"with";"female";6.16990878
"107";"without";"female";6.566524606
"107";"with";"female";6.562759842
"108";"without";"female";6.456710517
"108";"with";"female";6.45341401
"109";"without";"female";6.690933609
"109";"with";"female";6.692361887
"110";"without";"female";6.612042909
"110";"with";"female";6.606342742
"111";"without";"female";6.71887497
"111";"with";"female";6.72562328
